Company,Cluster,Industry
68-C10b617FE7Cc,2,Health Care
6CEa7#cf8eA72aB,12,Consumer Discretionary
D40a-2675b5739A,10,Health Care
6004a_64b57a94e,15,Health Care
%d26E2711c08E1c,10,Information Technology
843cA6a8dAe2a^3,42,Utilities
CC6b88e5*afaF3b,17,Utilities
BD7e8Ec3=920f5A,8,Financials
989524873=5095B,20,Financials
41^28f5912a71d7,14,Information Technology
FA5d46-77E56447,15,Materials
7e&e5EEB8C4CB9A,15,Health Care
70B4!d01aeCa9D7,15,Health Care
6ed2e2c6C20DD1&,2,Information Technology
64$364f173C052d,14,Financials
38aB644B3bcda@3,12,Financials
5aEF5Ce&B1815d9,2,Information Technology
bF186807981E15-,29,Health Care
0895dA625E46-3D,29,Financials
1a75e4-990F3b11,32,Energy
fB131509854ACc%,24,Information Technology
CC338a02*6692F7,4,Utilities
b049+95B41C859A,8,Communication Services
%adB41504b59B3E,17,Materials
52!3a9bC868b1c8,4,Utilities
9B6C628dd470^24,44,Consumer Discretionary
092$440B564eC1B,22,Industrials
56A#Ab0bD65F319,7,Financials
B5%d1D72bBaE33e,15,Health Care
A3e96$7cde43b27,7,Financials
B74d544d56D&C38,7,Materials
7be4032%205326e,7,Information Technology
0-e0a340F141B16,36,Financials
B08b34E6344^23F,15,Health Care
67657113421_96f,3,Real Estate
D66F607128AcE^8,9,Financials
0397707D^BCC010,7,Financials
2D#3Db88470D967,10,Real Estate
F4=A00224539827,2,Information Technology
826F46846=d4080,14,Information Technology
!53841a691Fdd65,32,Materials
b83C1099*Fbcf5E,15,Health Care
b8766a3aE@6b294,7,Financials
dBc40af4fBb$f66,4,Communication Services
ad11C!6A22299C5,6,Financials
0938603*9EfCC17,17,Consumer Staples
48Dff433777-E5e,18,Consumer Discretionary
1F46@0745278Ae6,29,Health Care
ca5Acc09E@28ae1,32,Utilities
D099e424F54^899,10,Health Care
24326375d73!89D,32,Energy
75Cb9b498!F8774,25,Consumer Staples
e23117B^0fd33Db,34,Industrials
3#967894A2DF48C,2,Information Technology
d89%33D2c72Bdd5,4,Communication Services
a143BA1&5476F0E,6,Information Technology
dE728cbca6FB=76,20,Materials
BCe9c9-cE6982E6,25,Health Care
DA652A796a9E$FA,35,Energy
3FFc738Af2A017-,32,Utilities
08A8*cDd75D9A00,25,Financials
EC2a293ac3Fe&3C,12,Consumer Discretionary
8e78317C4_a0a63,15,Health Care
e41843%8f8eBb58,24,Communication Services
6c*f225eDcFc561,4,Communication Services
C607cfEFf50b3b&,3,Real Estate
a85*B8883521c0f,34,Consumer Discretionary
9B330a7639*c2d5,32,Energy
bf_7d58e625135f,5,Information Technology
bF2B6738BcF4@De,8,Communication Services
28aC1_6D4B6A908,31,Utilities
587838c7B1048#8,32,Materials
d0785_3D1bd45d1,16,Industrials
c780e31129#44dC,32,Energy
ae25aa72f33380$,4,Real Estate
119210e68!8A297,47,Real Estate
C072faaA62985_8,15,Health Care
^2C061530567b23,1,Industrials
dB3!8B50EEAD0B7,1,Consumer Discretionary
36d226=442C25fd,51,Real Estate
fF5d96*B9247A16,22,Consumer Discretionary
61a222A7fcA$f06,5,Industrials
8E&C33A6D616a6f,42,Utilities
DE476a50c68BbD*,1,Information Technology
^59665d9121c78C,20,Information Technology
fA9-674E973C187,14,Financials
+a80e2B15352D50,2,Information Technology
eBB+4F3931535b1,4,Information Technology
Ea48a9b74AE*a96,15,Materials
1C9978Db7577%AD,10,Financials
9983E7f69!0a3CF,47,Real Estate
4F4a034d40AE%D3,32,Energy
c0762&4DD270F1f,5,Information Technology
7583E7c*4E013BF,9,Industrials
C476CcA929B82+a,16,Industrials
eCB!bb1a72CB417,15,Health Care
7E6e999b1dfD-67,12,Consumer Staples
03$dB08b760f2Ae,22,Consumer Discretionary
062E3103A76A*3a,29,Consumer Discretionary
273CcEB9%04a897,7,Financials
4124@E2a0a15b2c,7,Financials
fb&720B5Ef24C88,18,Consumer Discretionary
c2bc36!A994617f,38,Consumer Discretionary
19f901=B3F95803,32,Energy
d1c641&4d1D52cD,0,Industrials
%EB1DEF8BA9F4a1,15,Health Care
34BA96D1a0^30f8,5,Information Technology
fcCc-98c48E9C06,15,Health Care
54828eb8_630BaE,17,Consumer Staples
a7aA4258c+043c3,7,Financials
E7eB1_3E8Eb2d7d,14,Health Care
23!d9489A09B71e,16,Industrials
eB34635E845%56D,15,Health Care
648cf048a2F=30c,15,Health Care
3ec865$8De04f8d,17,Materials
26a404D963*ceD2,42,Real Estate
429-DD4D7271841,39,Information Technology
1a%ce25C7504E91,32,Industrials
8-78f5435bBD4cf,2,Information Technology
5$9A9a981DBe3ad,18,Consumer Discretionary
Bc429B8!1F0806F,7,Financials
1a0e92391B5E29$,2,Information Technology
fa556cF605511C&,47,Real Estate
3ba2F0&1B0db539,32,Energy
5953B53=51550B7,12,Consumer Discretionary
d8248037Bd76+54,6,Industrials
A-EC7eDa2a9F8b1,29,Consumer Discretionary
d56694$1fC19614,29,Financials
4d3c-D8c30F8Af3,43,Utilities
bAB$4492c320f12,2,Information Technology
c1618e&a3876B3b,11,Industrials
2640f6%34C99e69,32,Materials
9d523880364=a65,47,Real Estate
20&8a1F53B4705D,2,Information Technology
1D044DEb3a83DE-,15,Health Care
Ab&28918E6cF62C,34,Consumer Discretionary
C9=d1f77140ab37,38,Consumer Discretionary
@443F80e11b95c0,7,Financials
0034f3d98f5=177,32,Materials
5b48F0838D12&f5,9,Consumer Staples
3F003d593dD5$28,9,Consumer Staples
26992742D6a%926,12,Materials
2@2DCD0Aef8D4b6,10,Energy
51#F92Cbd5FB828,7,Financials
D2660c175ee7^11,7,Financials
AEA!3Bb3B803e70,2,Information Technology
CEa8b7F6FeBD$54,2,Information Technology
94@50C3E27c0BC4,15,Energy
EA2d70aF9*9Ac62,3,Utilities
Da1385e780A4$7d,18,Consumer Discretionary
4&FBe090bfB4C5d,15,Health Care
836ffFAe5a30#d0,9,Industrials
24B6ADEccB6$bc8,32,Utilities
7F72*12De0FcC55,14,Information Technology
b397c0C5E2222A-,2,Information Technology
35CFB9d35b7=Efa,3,Consumer Discretionary
d625ce299a-8716,17,Consumer Discretionary
2Ea2B259*a19937,3,Real Estate
4A181%6b7915a41,32,Energy
E0EdC9!daf17CAA,24,Communication Services
4De-20fAA653F6E,32,Energy
9333Aa424!7963E,10,Financials
BF621@3c51E4161,17,Materials
D987a055_42eb1F,15,Health Care
9c1d76D36$56d22,3,Real Estate
7$AE48bA819750B,17,Consumer Staples
4-7fd98DF8b8BBb,20,Industrials
4417e61767eD-72,23,Materials
7182adE71^c1a13,7,Financials
474a884F46+9885,18,Real Estate
5C379e3A9a1F7-3,32,Energy
9e9BEa85a1020_8,3,Energy
9&CE3E48800dE61,8,Information Technology
DB7738Dd*00f5B6,2,Information Technology
72880Feefb49^72,7,Consumer Discretionary
98Cbd787Fb75#aa,15,Health Care
1D6C0ee3#c3D605,19,Industrials
fd31D04f0&4Dd7d,15,Health Care
40aD685A05760%9,18,Consumer Discretionary
0a34f89A1C620_9,43,Industrials
-CC9a74BA2874d6,2,Real Estate
34ab14657b&8391,28,Financials
c447E84*dDcc7F4,17,Materials
2ef395bF-E359d4,24,Real Estate
539a9e204B1af_f,29,Real Estate
D+235eF0726CA6f,32,Utilities
b0f37AA0%86c7ab,10,Financials
bF07c#6e4eB1F30,2,Information Technology
c0&d36C19b7d9d9,17,Consumer Staples
48E1D15941!9aca,7,Financials
52+920aC8cC5ef8,32,Consumer Staples
0&adaeD3D4FF34e,15,Health Care
8B&501A73850c7b,14,Communication Services
94$e61e36d98465,12,Consumer Discretionary
C4901acAc8C5F^5,17,Consumer Staples
739fdbb243d$B55,2,Information Technology
6eB86ad4=716CDd,12,Consumer Discretionary
a06E77bF_F26897,30,Industrials
80760B03-9ba917,9,Industrials
87A8621$e2a41Ce,15,Health Care
e87f512D-8E6f53,32,Energy
e$423318C26387E,3,Materials
0e77Df3C3%f7D7B,7,Real Estate
B318f90B5cF@9C2,7,Industrials
1c12!956d29c008,15,Health Care
6f&89534A135837,3,Real Estate
31+68Af862226a2,34,Communication Services
a5D4Ede8E53!8C3,23,Industrials
747690Fe89^51d1,15,Health Care
F5&fE16ffdaa61F,25,Consumer Staples
74C28463adcb&0b,2,Information Technology
872c=105d2A26Ee,9,Utilities
+426EE2573E674D,10,Financials
8F9026C22787%31,29,Financials
60ec50-293D9d6d,12,Consumer Staples
faB194be0af64_7,17,Materials
2fAF60d%caBb45f,17,Real Estate
91B71_5EC7064b4,34,Consumer Discretionary
521dfE668917=91,32,Energy
2C%470D5184A012,20,Utilities
@211931a5313f60,2,Information Technology
A1B581Aa109@7ff,15,Health Care
263DDB3e9A7_d2B,21,Information Technology
4078f4A5372@E7F,11,Financials
5dd45A$a9f4cA80,15,Health Care
A&1E5DC4fc5b701,59,Industrials
4_D3EbeED1373f3,8,Information Technology
42F59029*c3805d,15,Health Care
F9f&8F86013896B,15,Health Care
^1354E733267102,5,Information Technology
f7B8245d%d527C3,5,Information Technology
dFb6275d0D914*5,8,Information Technology
5-787Af1A41839B,3,Information Technology
8F&32dE3c6AD8fD,5,Information Technology
dd!0Dad1aBD0446,17,Utilities
A&1E5DC4fc5b701,59,Financials
dEdcfB282FBd1+4,25,Financials
0C51ffEdcBC7&6C,22,Materials
20DAEBD30&dcCa7,16,Industrials
0F8a7471^2b22C6,15,Health Care
A&1E5DC4fc5b701,59,Real Estate
95=70e2ebf2231F,6,Materials
a43F0FB#6ad4115,2,Consumer Discretionary
e9a8B0%c9982F99,8,Real Estate
85b8Cd6d@887282,23,Industrials
8E4-1f2DA9aC7d2,47,Real Estate
d#543951509Dcd6,2,Information Technology
A&1E5DC4fc5b701,59,Financials
e41=45E6c0C971d,12,Consumer Discretionary
6c94BbbeAE6&e5E,23,Financials
00#Dcce034a91e2,32,Energy
cF1D7E675c6b^32,15,Health Care
51bb50A66CAddD@,24,Financials
81Baca!3507542C,36,Consumer Staples
2522B34C_3a1d49,15,Health Care
DB7b15a79*6F1bc,24,Communication Services
a=a0589c5280044,7,Real Estate
8423C629477613$,34,Consumer Discretionary
f_F131114345EcD,15,Health Care
43!Bdf25d880A7B,43,Consumer Staples
2DF7A32278e97+0,29,Health Care
6#C79215e8A7b50,4,Communication Services
41D9*66E0C2abC2,7,Financials
6a65@3FAe7AF5Bf,22,Industrials
f69f75=9256592a,71,Utilities
df0cBdA!2132529,3,Energy
D0340a5c3$c645B,30,Industrials
d86#Fd10977E809,19,Industrials
47ab1875b&4A54d,5,Information Technology
c5!874e1c16fC2A,32,Energy
^04389F44468c9c,39,Industrials
#cA805eB282F34C,32,Materials
^83E4d4cedB9A7C,35,Industrials
1c03f8CF^116456,32,Materials
31A6B618#FB57e0,32,Real Estate
10+256557dCC328,18,Consumer Discretionary
31A6B618#FB57e0,32,Utilities
407E443=7A09D83,29,Health Care
79b25C838F*58ED,8,Consumer Discretionary
D7FCe397172559&,12,Materials
-4d7f357581341F,4,Industrials
2cc33F_86B6c2fb,52,Utilities
2B122C%93BaD456,15,Consumer Staples
2a4F34b-22a9719,14,Utilities
6c5e9B610Eb1=C8,9,Real Estate
772C151f0B35@56,22,Industrials
93D23@733EE1E89,32,Utilities
Ac&40F520AcF110,25,Utilities
12515C!37a2AA22,0,Energy
69158_8EE5c8722,23,Industrials
1d1a4_ce3b5e5e7,16,Industrials
4b^6e3ADF049036,24,Communication Services
4b^6e3ADF049036,24,Communication Services
C%327C5E43497a5,16,Industrials
856D6b24CF^67B6,32,Financials
bbff9B613+D877f,9,Information Technology
00CbFc366f4aE3+,24,Information Technology
C28&6Ca3aC89BC7,21,Consumer Discretionary
A3cD54A8*75263b,25,Industrials
0e48f03_aDD9B5b,32,Energy
c3aaFdBa5c2f$D7,14,Consumer Discretionary
7+2f444380f123B,29,Health Care
2DAe+49435EFc02,7,Real Estate
6FE17074FfD@10e,29,Financials
A92e34B2506e57&,16,Industrials
Cd589d519*b736f,5,Information Technology
c83a0#07628E26D,15,Consumer Discretionary
%adF8a7F439C44C,29,Health Care
D9&9171296b54B5,39,Information Technology
2241591Af7E382$,50,Industrials
d+1b4A26EebEFf0,2,Information Technology
aefE755aA0613A_,5,Information Technology
D8FBac!49C41F89,24,Information Technology
43dB0863_EAeF11,15,Health Care
86aECdfB1*687AC,12,Health Care
3acfdaD999D962&,15,Industrials
^a68eF02e8E2Caf,9,Industrials
844#4e9C1D7314c,18,Information Technology
^a68eF02e8E2Caf,9,Health Care
8744c29794^B125,25,Consumer Staples
abB8Fe9=6Ab9884,17,Consumer Staples
D216d5f9=e7e84B,42,Consumer Staples
a0eB3076eC9*222,35,Consumer Discretionary
37A^2ef58156356,9,Information Technology
a6#196270251D93,47,Consumer Discretionary
B00bFA%93df8c17,24,Health Care
8DbEB5#a93CE827,9,Consumer Staples
6aa221F19502#47,41,Information Technology
3=5EE098c12287d,22,Industrials
547700f8A37*365,23,Health Care
B50d62A921+1Ab0,7,Financials
8C=40a70Dd0a38E,9,Consumer Staples
08#D767F2C94885,7,Financials
215766E6aa=0dcD,12,Industrials
!d4d1CEA5a3b074,15,Health Care
+2b8aE17C60009f,32,Energy
98821_6b5fC64d6,1,Information Technology
db0bc2A9c96#26b,2,Information Technology
41aEC1863b9b95&,15,Health Care
9$83162Af71f529,17,Materials
5097FaEDf+e28E3,8,Communication Services
e21e13fd44369_a,32,Utilities
7b4eA15Ec%e485E,26,Industrials
5238868dA9+d113,7,Financials
12%c19Eb0674d1D,32,Materials
2b91AFF1cC1$3b5,24,Communication Services
2b91AFF1cC1$3b5,24,Communication Services
%65aEDf6dA2DE76,5,Information Technology
7505bBc$16BbCC4,19,Information Technology
ba0@5FE6d15e077,1,Industrials
F7_3EF4a3543973,18,Utilities
A3Ec7*433148ed8,17,Consumer Staples
baB4_590cC74fD6,15,Health Care
Cb=8339ca806b47,11,Financials
2-368Ce8E67e27f,9,Consumer Discretionary
C29e*8aCd60f65E,7,Financials
6+Fc5cdf0a242a1,73,Utilities
38365Bc69516b9-,32,Utilities
3b+F8eebE596573,18,Consumer Discretionary
@08342383470978,28,Industrials
Fff0e7dF@6077cd,2,Information Technology
6De385212A5D-1B,8,Financials
5C0AADC96a956@1,25,Real Estate
D*788f723E8Da88,10,Financials
85D2AE6C09F*cf3,6,Financials
234e33&B1C93554,24,Consumer Discretionary
$A024fD0f3B9b4A,4,Industrials
4aaD1f@Aca9A046,9,Industrials
989597A&02497F2,18,Consumer Discretionary
F1cC37B45e+489F,8,Financials
D7cEb6319d5$a28,32,Energy
61c=404FAB99663,2,Information Technology
e91D0DF7*71fE99,12,Utilities
B%63932F4335f2e,24,Financials
5389c4201BA0!eE,9,Industrials
778287c+8b199ae,2,Information Technology
c341@997a5dE8FB,15,Health Care
00660530fAe0$7e,5,Information Technology
261C31b0be4e&B8,17,Consumer Staples
Da1BCEe24498C3-,16,Industrials
e49D43a=5C51156,54,Information Technology
f077E+b063C2dDC,12,Consumer Discretionary
50a810&2Cc6683E,18,Consumer Discretionary
0b5aBD0!0E2FF01,18,Consumer Discretionary
51bb50A66CAddD@,24,Financials
26e6F9!C0703dab,9,Industrials
B9E315307FC5@Ff,29,Financials
84Fc1a5350438b+,24,Industrials
dd79515DCB5869*,8,Information Technology
8Af02725%13dce2,24,Communication Services
d71b30c0C5e50-E,5,Information Technology
9=f7325ec3A222B,42,Real Estate
3d90F66d9b2_975,32,Energy
2ddb734a1FA66B&,22,Information Technology
A44771%272A38b0,14,Industrials
32+D296dbf059AB,15,Health Care
20FF5E23a8^75F0,32,Consumer Staples
965ED34f7196@F1,23,Consumer Staples
d2&D1E6506fAB60,5,Health Care
1a8d3c&49706570,17,Consumer Staples
A44b29b1801^da9,22,Materials
5^1E238047a47e7,6,Consumer Discretionary
2&f1e44A87Ff0CE,2,Industrials
76e137A#8e58033,40,Consumer Staples
83EB3Af$4E3d99c,15,Real Estate
eDFB_Bc76739B1d,18,Industrials
040B26B0220$6f8,2,Materials
17B0900D2!3368c,24,Industrials
3EeBBAC0dFB@127,19,Communication Services
4d432A$F760F68c,15,Health Care
595b4d0^7A29611,18,Consumer Staples
54B4+46CB68a898,8,Communication Services
f5A2#9C397b7dFc,7,Financials
0629E8294!3ed9D,63,Consumer Discretionary
38b27538a2*c267,8,Communication Services
aBB$E3b40407d7F,47,Real Estate
